"PID","Year_of_Publication","Journal","Title","Publication_Link","Summary","Focus"
1,2016,Cell,"Single Cell RNA-seq Study of Midbrain and Dopaminergic Neuron Development in Mouse, Human, and Stem Cells",https://doi.org/10.1016/j.cell.2016.09.027,"Three-dimensional brain organoids have emerged as a valuable model system for studies of human brain development and pathology. Here we establish a midbrain organoid culture system to study the developmental trajectory from pluripotent stem cells to mature dopamine neurons. Using single cell RNA sequencing, we identify the presence of three molecularly distinct subtypes of human dopamine neurons with high similarity to those in developing and adult human midbrain. However, despite significant advancements in the field, the use of brain organoids can be limited by issues of reproducibility and incomplete maturation which was also observed in this study. We therefore designed bioengineered ventral midbrain organoids supported by recombinant spider-silk microfibers functionalized with full-length human laminin. We show that silk organoids reproduce key molecular aspects of dopamine neurogenesis and reduce inter-organoid variability in terms of cell type composition and dopamine neuron formation.",Development
2,2017,Scientific Reports,A novel addressable 9600-microwell array single cell RNA-seq method applied on fresh mouse cortical cells and frozen human cortical nuclei,https://doi.org/10.1038/s41598-017-16546-4,"Single-cell RNA sequencing, fate tracking and microscopy reveal the diversity and unique transcriptional characteristics of non-substantial macrophages in the border areas of the mouse brain (such as the dura, subarachnoid space and choroidal plexus). The study found that these border-associated macrophages (BAMs) differ in tissue-specific transcriptional characteristics, composition changes during development, and self-renewal ability. In addition, the study identified a unique subpopulation of microglia located on the epithelial surface of the choroid plexus.",Development
3,2017,Cell Reports,Single-Cell RNA-Seq Reveals Hypothalamic Cell Diversity,https://doi.org/10.1016/j.celrep.2017.03.004,"The study analyzed the adult mouse hypothalamus using single-cell RNA sequencing (Drop-seq) and identified 11 non-neuronal and 34 neuronal cell populations, revealing the cellular diversity of the hypothalamus. The study also analyzed the transcriptional effects of food deprivation on different neuronal subtypes, providing an integrative transcriptional perspective of hypothalamic cell type-specific functions.",cell types
4,2018,Nature Communications,Single cell molecular alterations reveal target cells and pathways of concussive brain injury,https://doi.org/10.1038/s41467-018-06222-0,"The complex neuropathology of traumatic brain injury (TBI) is difficult to dissect, given the convoluted cytoarchitecture of affected brain regions such as the hippocampus. Hippocampal dysfunction during TBI results in cognitive decline that may escalate to other neurological disorders, the molecular basis of which is hidden in the genomic programs of individual cells. Using the unbiased single cell sequencing method Drop-seq, we report that concussive TBI affects previously undefined cell populations, in addition to classical hippocampal cell types. TBI also impacts cell type-specific genes and pathways and alters gene co-expression across cell types, suggesting hidden pathogenic mechanisms and therapeutic target pathways. Modulating the thyroid hormone pathway as informed by the T4 transporter transthyretin Ttr mitigates TBI-associated genomic and behavioral abnormalities. Thus, single cell genomics provides unique information about how TBI impacts diverse hippocampal cell types, adding new insights into the pathogenic pathways amenable to therapeutics in TBI and related disorders.",Injury
5,2018,Cell Reports,Single-Cell RNA-Seq of Mouse Olfactory Bulb Reveals Cellular Heterogeneity and Activity-Dependent Molecular Census of Adult-Born Neurons,https://doi.org/10.1016/j.celrep.2018.11.001,"Cellular heterogeneity within the mammalian brain poses a challenge towards understanding its complex functions. Within the olfactory bulb (OB), odor information is processed by subtypes of inhibitory interneurons whose heterogeneity and functionality is influenced by ongoing adult neurogenesis. To investigate this cellular heterogeneity, and to better understand the developmental programs of adult-born neurons, we utilized single cell RNA sequencing and computational modeling to reveal diverse and transcriptionally distinct neuronal and non-neuronal cell types. We also analyzed molecular changes during adult-born interneuron maturation, and uncovered developmental programs within their gene expression profiles. Finally, we discovered that distinct neuronal subtypes are differentially affected by sensory experience. Together, these data provide a transcriptome-based foundation for investigating subtype-specific neuronal function in the OB, charting the molecular profiles that arise during the maturation and integration of adult-born neurons, and documenting activity-dependent changes in the cellular composition of the olfactory system.",Development
6,2018,Cell,Ultraconserved Enhancers Are Required for Normal Development,https://doi.org/10.1016/j.cell.2017.12.017,"Focus on the non-coding regions of the superconservative genome, especially the superconservative enhancers located near the Arx gene. Through CRISPR/Cas9 gene editing technology, researchers created knockout mouse models that lack single or multiple ultraconservative enhancers. The results showed that although these mice showed survival and fertility under laboratory conditions, there were abnormalities in nerve and growth, including significant changes in neuronal populations and brain structural defects. These findings suggest that superconservative enhancers have important functions in normal development, and their extreme sequence conservatism may stem from subtle effects on fitness during evolution.",Development
7,2019,Nature Neuroscience,A single-cell atlas of the human cortex reveals drivers of transcriptional changes in Alzheimer’s disease in specific cell subpopulations,https://doi.org/10.1038/s41593-019-0539-4,"There is currently little information available about how individual cell types contribute to Alzheimer’s disease. Here we applied single-nucleus RNA sequencing to entorhinal cortex samples from control and Alzheimer’s disease brains (n = 6 per group), yielding a total of 13,214 high-quality nuclei. We detail cell-type-specific gene expression patterns, unveiling how transcriptional changes in specific cell subpopulations are associated with Alzheimer’s disease. We report that the Alzheimer’s disease risk gene APOE is specifically repressed in Alzheimer’s disease oligodendrocyte progenitor cells and astrocyte subpopulations and upregulated in an Alzheimer’s disease-specific microglial subopulation. Integrating transcription factor regulatory modules with Alzheimer’s disease risk loci revealed drivers of cell-type-specific state transitions towards Alzheimer’s disease. For example, transcription factor EB, a master regulator of lysosomal function, regulates multiple disease genes in a specific Alzheimer’s disease astrocyte subpopulation. These results provide insights into the coordinated control of Alzheimer’s disease risk genes and their cell-type-specific contribution to disease susceptibility. These results are available at http://adsn.ddnetbio.com.",Alzheimer's disease
8,2019,Nature,Individual brain organoids reproducibly form cell diversity of the human cerebral cortex,https://doi.org/10.1038/s41586-019-1289-x,"Experimental models of the human brain are needed for basic understanding of its development and disease. Human brain organoids hold unprecedented promise for this purpose; however, they are plagued by high organoid-to-organoid variability2,3. This has raised doubts as to whether developmental processes of the human brain can occur outside the context of embryogenesis with a degree of reproducibility that is comparable to the endogenous tissue. Here we show that an organoid model of the dorsal forebrain can reliably generate a rich diversity of cell types appropriate for the human cerebral cortex. We performed single-cell RNA-sequencing analysis of 166,242 cells isolated from 21 individual organoids, finding that 95% of the organoids generate a virtually indistinguishable compendium of cell types, following similar developmental trajectories and with a degree of organoid-to-organoid variability comparable to that of individual endogenous brains. Furthermore, organoids derived from different stem cell lines show consistent reproducibility in the cell types produced. The data demonstrate that reproducible development of the complex cellular diversity of the central nervous system does not require the context of the embryo, and that establishment of terminal cell identity is a highly constrained process that can emerge from diverse stem cell origins and growth environments.",Development
9,2019,Cell,Multimodal Analysis of Cell Types in a Hypothalamic Node Controlling Social Behavior,https://doi.org/10.1016/j.cell.2020.01.025,"Despite advances in genetic and proteomic techniques, a complete portrait of the proteome and its complement of dynamic interactions and modifications remains a lofty, and as of yet, unrealized, objective. Specifically, traditional biological and analytical approaches have not been able to address key questions relating to the interactions of proteins with small molecules, including drugs, drug candidates, metabolites, or protein post-translational modifications (PTMs). Fortunately, chemists have bridged this experimental gap through the creation of bioorthogonal reactions. These reactions allow for the incorporation of chemical groups with highly selective reactivity into small molecules or protein modifications without perturbing their biological function, enabling the selective installation of an analysis tag for downstream investigations. The introduction of chemical strategies to parse and enrich subsets of the ""functional"" proteome has empowered mass spectrometry (MS)-based methods to delve more deeply and precisely into the biochemical state of cells and its perturbations by small molecules. In this Primer, we discuss how one of the most versatile bioorthogonal reactions, ""click chemistry"", has been exploited to overcome limitations of biological approaches to enable the selective marking and functional investigation of critical protein-small-molecule interactions and PTMs in native biological environments.",other
10,2019,Journal of Molecular Cell Biology,Single-Cell Transcriptomes Reveal Molecular Specializations of Neuronal Cell Types in the Developing Cerebellum,https://doi.org/10.1093/jmcb/mjz008,"The transcriptome of 21,119 single-cells in the postnatal cerebellum of mice was analyzed, and eight major cell clusters were identified, including granule precursor cells, granule cells, astrocytes, interneurons, oligodendrocytes, microglia, Purkinje cells and endothelial cells. Studies have revealed the molecular specialization of these cell types during development, especially the developmental trajectories of granule cells and Purkinje cells, as well as related gene expression patterns. In addition, the study also explores the expression patterns of risk genes associated with ataxia in different cell types of cerebellar",cell types
11,2019,Science,Temporal patterning of apical progenitors and their daughter neurons in the developing neocortex,https://doi.org/10.1126/science.aav2522,"During the development of the cerebral cortex, different subtypes of glutamategic neurons from the precursor cells that change automatically are generated and differentiated in turn. However, how precursor cells and their progeny cells are patterned in time remains unknown. This study used high-temporal resolution single-cell RNA sequencing to track the transcriptional trajectories of successive generations of apical precursor cells (APs) and their contemporary progeny neurons in the mouse neocortex. The study identified and functionally characterized a set of evolutionarily conserved temporal pattern genes that drive APs to transition from an intrinsic drive to a more externally sensitive state, revealing that the role of extracellular signals gradually increases during cortical generation. These embryonic-dependent APs molecular states manifest as continuous basal states in their neuronal progeny, essentially retaining early post-mitotic differentiation procedures. Thus, the molecular markers that unfold over time in precursor cells act as seeds of adult neuronal diversity in the progeny after which they are mitotic.",Development
12,2020,Cell,A molecular calcium integrator reveals a striatal cell-type driving aversion,https://doi.org/10.1016/j.cell.2020.11.028,"A molecular technique called FLiCRE (Fast Light and Calcium-Regulated Expression) was developed to stably label cells activated when the intracellular calcium concentration increases. The researchers used FLiCRE in the nucleus accumbens of the mouse brain to transcriptionally mark populations of neurons activated under aversion input stimulation. FLiCRE transcripts were detected by single-cell RNA sequencing, and information on cell type and calcium activation history was obtained simultaneously. A type of nucleus accumbens activated under long-range excitatory projection was identified. Using the modular design of FLiCRE, the researchers selectively expressed optogenetic channels in this cell type and found that direct activation of this originally genetically out of reach of cells triggers behavioral aversion",Fast Light and Calcium-Regulated Expression
13,2020,Nature Methods,Augur: cell type prioritization for single-cell transcriptomics data,https://doi.org/10.1038/s41592-020-0820-2,"This study presents Augur, a machine learning-based method for prioritizing the identification of cell types that respond most strongly to bioturbation in high-dimensional single-cell data.Augur can be applied to multimodal applications such as single-cell RNA-seq, chromatin accessibility (scATAC-seq), and imaging transcriptomics data. The study characterized the response of more than 20,000 nuclei in the spinal cord by nerve stimulation (TESS) in spinal cord-injured mice and restoration of gait after administration of 5-HT1a and D1 agonists, combined with single-cell RNA-seq to identify 38 different neuronal subtypes, and Augur was used to pinpoint cell populations that were the most responsive to the intervention.",cell types
14,2020,Nature,Design logic of hypothalamus development mapped by single-cell RNA-seq,https://doi.org/10.1038/s41586-020-2226-0,"In this study, the developmental process of the mouse hypothalamus was systematically analyzed by single-cell RNA sequencing. The research team reconstructed the branching trajectories of neurogenesis and revealed the developmental roadmap and transcriptional programs of different cell types during hypothalamus formation. The study collected data from embryonic day 10 (E10) to the postnatal stage, and found that hypothalamus development relies on a set of “design logic”: cellular identity is determined by spatial location, temporal windows, and transcriptional regulatory networks. The results provide an important reference for understanding how centrally regulated regions of the brain develop and become multifunctional.",Development
15,2020,Cell,Single-cell analysis of neuroinflammatory responses following intracranial injection of G-deleted rabies viruses,https://doi.org/10.1016/j.cell.2019.12.023,"In this study, we systematically evaluated the neuroinflammatory response in the mouse brain following injection of G-deficient rabies viruses (ΔG-Rabies) by **single-cell RNA sequencing (scRNA-seq)**. ΔG-rabies are commonly used in monosynaptic nerve tracing experiments, but their potential immune response is unclear. The study reveals: Viral injection induced specific innate immune activation, including microglia activation and upregulation of proinflammatory factors; Multiple cell types (e.g., astrocytes, oligodendrocytes) undergo transcriptional responses following viral injection; that the effects on the brain microenvironment differ at different time points and can be misinterpreted as neural connectivity-specific alterations. This study provides important insights into the interpretation and application of neuroviral tracer techniques.",Inflammation
16,2020,Cell Reports,Single-Cell Profiling and SCOPE-Seq Reveal Lineage Dynamics of Adult Ventricular-Subventricular Zone Neurogenesis and NOTUM as a Key Regulator,https://doi.org/10.1016/j.celrep.2020.107805,"In this study, cells in the ventricular-subventricular zone (V-SVZ) and the olfactory bulb (OB) of adult mice were analyzed by large-scale single-cell RNA sequencing and Scope-Seq (combining microscopic imaging and transcriptomic data) to trace neural stem cells and their lineage transition. Different genetic marker systems (hGFAP::CreERT2 and ratNes::FLPOER) were used to label the cell populations and revealed the key role of NOTUM as a neurogenic regulator, providing new insights into the mechanisms of adult neurogenesis.",other
17,2020,Nature Neuroscience,Spatiotemporal single-cell analysis of gene expression in the mouse suprachiasmatic nucleus,https://doi.org/10.1038/s41593-019-0411-5,"In this study, we systematically mapped the temporal and spatial distribution of gene expression in the mouse suprachiasmatic nucleus (SCN) using single-cell RNA sequencing.The SCN is the main central pacemaker of mammalian circadian rhythms, but its cell types and their regulatory mechanisms are not yet fully understood. Seven major cell types were found in the SCN, including neurons, astrocytes, ventricular membrane cells and endothelial cells, which showed distinct cell type-specific circadian expression. In addition, five neuronal subtypes (e.g., Avp⁺/Nms⁺, Vip⁺/Nms⁺, Cck⁺/Bdnf⁺, etc.) differed in their rhythmicity, photoresponsiveness, and spatial distribution. differences in rhythmicity, light responsiveness and spatial distribution. It was also found that circadian expression in the SCN showed fluctuations propagating from backward to forward, and that Avp⁺/Nms⁺ neurons may be the “dominant player” in this process.",cell types
18,2021,Nature Communications,A spatially resolved brain region- and cell type-specific isoform atlas of the postnatal mouse brain,https://doi.org/10.1038/s41467-020-20343-5,"Alternative RNA splicing varies across brain regions, but the single-cell resolution of such regional variation is unknown. Here we present the first single-cell investigation of differential isoform expression (DIE) between brain regions, by performing single cell long-read transcriptome sequencing in the mouse hippocampus and prefrontal cortex in 45 cell types at postnatal day 7. Using isoform tests for brain-region specific DIE, which outperform exon-based tests, we detect hundreds of brain-region specific DIE events traceable to specific cell-types. Many DIE events correspond to functionally distinct protein isoforms, some with just a 6-nucleotide exon variant. In most instances, one cell type is responsible for brain-region specific DIE. Cell types indigenous to only one anatomic structure display distinctive DIE, where for example, the choroid plexus epithelium manifest unique transcription start sites. However, for some genes, multiple cell-types are responsible for DIE in bulk data, indicating that regional identity can, although less frequently, override cell-type specificity. We validated our findings with spatial transcriptomics and long-read sequencing, yielding the first spatially resolved splicing map in the postnatal mouse brain (www.isoformAtlas.com). Our methods are highly generalizable. They provide a robust means of quantifying isoform expression with cell-type and spatial resolution, and reveal how the brain integrates molecular and cellular complexity to serve function.",differential isoform expression
